CID;Total;Sexo;Faixa Etária
"L011 - Impetiginização de outras dermatoses";"6";"";
"L020 - Abscesso cutâneo, furúnculo e antraz da face";"6";"";
"L023 - Abscesso cutâneo, furúnculo e antraz da nádega";"6";"";
"L208 - Outras dermatites atópicas";"6";"";
"L600 - Unha encravada";"6";"";
"M238 - Outros transtornos internos do joelho";"6";"";
"M239 - Transtorno interno não especificado do joelho";"6";"";
"M543 - Ciática";"6";"";
"M624 - Contratura de músculo";"6";"";
"M759 - Lesão não especificada do ombro";"6";"";
"N341 - Uretrites não específicas";"6";"";
"N40 - Hiperplasia da próstata";"6";"";
"N47 - Hipertrofia do prepúcio, fimose e parafimose";"6";"";
"R100 - Abdome agudo";"6";"";
"S000 - Traumatismo superficial do couro cabeludo";"6";"";
"S001 - Contusão da pálpebra e da região periocular";"6";"";
"S019 - Ferimento na cabeça, parte não especificada";"6";"";
"S909 - Traumatismo superficial do tornozelo e do pé, não especificado";"6";"";
"S910 - Ferimento do tornozelo";"6";"";
"T131 - Ferimento de membro inferior, nível não especificado";"6";"";
"T151 - Corpo estranho no saco conjuntival";"6";"";
"T170 - Corpo estranho no seio nasal";"6";"";
"T171 - Corpo estranho na narina";"6";"";
"V124 - Ciclista traumatizado em colisão com um veículo a motor de duas ou três rodas - condutor traumatizado em um acidente de trânsito";"6";"";
"V275 - Motociclista traumatizado em colisão com um objeto fixo ou parado - passageiro traumatizado em um acidente de trânsito";"6";"";
"V476 - Ocupante de um automóvel [carro] traumatizado em colisão com um objeto fixo ou parado - passageiro traumatizado em um acidente de trânsito";"6";"";
"W070 - Queda de uma cadeira - residência";"6";"";
"W579 - Mordeduras e picadas de inseto e de outros artrópodes, não-venenosos - local não especificado";"6";"";
"X990 - Agressão por meio de objeto cortante ou penetrante - residência";"6";"";
"Z001 - Exame de rotina de saúde da criança";"6";"";
"Z480 - Cuidados a curativos e suturas cirúrgicas";"6";"";
"B019 - Varicela sem complicação";"5";"";
"B269 - Caxumba [parotidite epidêmica] sem complicações";"5";"";
"B829 - Parasitose intestinal não especificada";"5";"";
"C109 - Orofaringe, não especificada";"5";"";
"E108 - Diabetes mellitus insulino-dependente - com complicações não especificadas";"5";"";
"E119 - Diabetes mellitus não-insulino-dependente - sem complicações";"5";"";
"G553 - Compressões das raízes e dos plexos nervosos em outras dorsopatias (M45-M46+, M48.-+, M53-M54+)";"5";"";
"H605 - Otite externa aguda não-infecciosa";"5";"";
"H651 - Outras otites médias agudas não-supurativas";"5";"";
"H814 - Vertigem de origem central";"5";"";
"H830 - Labirintite";"5";"";
"I208 - Outras formas de angina pectoris";"5";"";
"I499 - Arritmia cardíaca não especificada";"5";"";
"J018 - Outras sinusites agudas";"5";"";
"J110 - Influenza [gripe] com pneumonia, devida a vírus não identificado";"5";"";
"J440 - Doença pulmonar obstrutiva crônica com infecção respiratória aguda do trato respiratório inferior";"5";"";
"J81 - Edema pulmonar, não especificado de outra forma";"5";"";
"K210 - Doença de refluxo gastroesofágico com esofagite";"5";"";
"K529 - Gastroenterite e colite não-infecciosas, não especificadas";"5";"";
"L209 - Dermatite atópica, não especificada";"5";"";
"L239 - Dermatite alérgica de contato, de causa não especificada";"5";"";
"L501 - Urticária idiopática";"5";"";
"M538 - Outras dorsopatias especificadas";"5";"";
"N110 - Pielonefrite não-obstrutiva crônica associada a refluxo";"5";"";
"N309 - Cistite, não especificada";"5";"";
"R18 - Ascite";"5";"";
"R521 - Dor crônica intratável";"5";"";
"R609 - Edema não especificado";"5";"";
"S011 - Ferimento da pálpebra e da região periocular";"5";"";
"S420 - Fratura da clavícula";"5";"";
"S519 - Ferimento do antebraço, parte não especificado";"5";"";
"S626 - Fratura de outros dedos";"5";"";
"S819 - Ferimento da perna, parte não especificada";"5";"";
"S836 - Entorse e distensão de outras partes e das não especificadas do joelho";"5";"";
"T150 - Corpo estranho na córnea";"5";"";
"T172 - Corpo estranho na faringe";"5";"";
"T740 - Abandono";"5";"";
"V210 - Motociclista traumatizado em colisão com um veículo a pedal - condutor traumatizado em acidente não-de-trânsito";"5";"";
"V234 - Motociclista traumatizado em colisão com um automóvel [carro], "pick up" ou caminhonete - condutor traumatizado em um acidente de trânsito";"5";"";
"W011 - Queda no mesmo nível por escorregão, tropeção ou passos em falsos [traspés] - habitação coletiva";"5";"";
"W012 - Queda no mesmo nível por escorregão, tropeção ou passos em falsos [traspés] - escolas, outras instituições e áreas de administração pública";"5";"";
"W170 - Outras quedas de um nível a outro - residência";"5";"";
"W194 - Queda sem especificação - rua e estrada";"5";"";
"W199 - Queda sem especificação - local não especificado";"5";"";
"Z712 - Pessoa que consulta para explicação de achados de exame";"5";"";
"A928 - Outras febres virais especificadas transmitidas por mosquitos";"4";"";
"B348 - Outras infecções por vírus de localização não especificada";"4";"";
"C840 - Micose fungóide";"4";"";
"D259 - Leiomioma do útero, não especificado";"4";"";
"D319 - Olho, não especificado";"4";"";
"E116 - Diabetes mellitus não-insulino-dependente - com outras complicações especificadas";"4";"";
"E118 - Diabetes mellitus não-insulino-dependente - com complicações não especificadas";"4";"";
"F102 - Transtornos mentais e comportamentais devidos ao uso de álcool - síndrome de dependência";"4";"";
"F239 - Transtorno psicótico agudo e transitório não especificado";"4";"";
"F410 - Transtorno de pânico [ansiedade paroxística episódica]";"4";"";
"G400 - Epilepsia e síndromes epilépticas idiopáticas definidas por sua localização (focal) (parcial) com crises de início focal";"4";"";
"G510 - Paralisia de Bell";"4";"";
"H571 - Dor ocular";"4";"";
"H603 - Outras otites externas infecciosas";"4";"";
"I694 - Seqüelas de acidente vascular cerebral não especificado como hemorrágico ou isquêmico";"4";"";
"I842 - Hemorróidas internas sem complicações";"4";"";
"I845 - Hemorróidas externas sem complicação";"4";"";
"I950 - Hipotensão idiopática";"4";"";
"J028 - Faringite aguda devida a outros microorganismos especificados";"4";"";
"J101 - Influenza com outras manifestações respiratórias, devida a vírus da influenza [gripe] identificado";"4";"";
"J209 - Bronquite aguda não especificada";"4";"";
"J219 - Bronquite aguda não especificada";"4";"";
"J303 - Outras rinites alérgicas";"4";"";
"J36 - Abscesso periamigdaliano";"4";"";
"K010 - Dentes inclusos";"4";"";
"K076 - Transtornos da articulação temporomandibular";"4";"";
"K121 - Outras formas de estomatite";"4";"";
"K219 - Doença de refluxo gastroesofágico sem esofagite";"4";"";
"K37 - Apendicite, sem outras especificações";"4";"";
"L022 - Abscesso cutâneo, furúnculo e antraz do tronco";"4";"";
"L028 - Abscesso cutâneo, furúnculo e antraz de outras localizações";"4";"";
"L509 - Urticária não especificada";"4";"";
"M539 - Dorsopatia não especificada";"4";"";
"N459 - Orquite, epididimite e epidídimo-orquite, sem menção de abscesso";"4";"";
"N748 - Inflamação pélvica feminina em outras doenças classificadas em outra parte";"4";"";
"N948 - Outras afecções especificadas associadas com os órgãos genitais femininos e com o ciclo menstrual";"4";"";
"R030 - Valor elevado da pressão arterial sem o diagnóstico de hipertensão";"4";"";
"R066 - Soluço";"4";"";
"R12 - Pirose";"4";"";
"R13 - Disfagia";"4";"";
"R202 - Parestesias cutâneas";"4";"";
"R252 - Cãibras e espasmos";"4";"";
"R410 - Desorientação não especificada";"4";"";
"R529 - Dor não especificada";"4";"";
"S012 - Ferimento do nariz";"4";"";
"S015 - Ferimento do lábio e da cavidade oral";"4";"";
"S098 - Outros traumatismos especificados da cabeça";"4";"";
"S607 - Traumatismos superficiais múltiplos do punho e da mão";"4";"";
"S628 - Fratura de outras partes e de partes não especificadas do punho e da mão";"4";"";
"S701 - Contusão da coxa";"4";"";
"S801 - Contusão de outras partes e de partes não especificadas da perna";"4";"";
"S818 - Ferimento de outras partes da perna";"4";"";
"S831 - Luxação do joelho";"4";"";
"S908 - Outros traumatismos superficiais do tornozelo e do pé";"4";"";
"T141 - Ferimento de região não especificada do corpo";"4";"";
"T173 - Corpo estranho na laringe";"4";"";
"T181 - Corpo estranho no esôfago";"4";"";
"V201 - Motociclista traumatizado em colisão com um pedestre ou um animal - passageiro traumatizado em acidente não-de-trânsito";"4";"";
"V211 - Motociclista traumatizado em colisão com um veículo a pedal - passageiro traumatizado em acidente não-de-trânsito";"4";"";
"V270 - Motociclista traumatizado em colisão com um objeto fixo ou parado - condutor traumatizado em acidente não-de-trânsito";"4";"";
"V293 - Motociclista [qualquer] traumatizado em um acidente não especificado, não-de-trânsito";"4";"";
"W018 - Queda no mesmo nível por escorregão, tropeção ou passos em falsos [traspés] - outros locais especificados";"4";"";
"W060 - Queda de um leito - residência";"4";"";
"W068 - Queda de um leito - outros locais especificados";"4";"";
"W190 - Queda sem especificação - residência";"4";"";
"W541 - Mordedura ou golpe provocado por cão - habitação coletiva";"4";"";
"W551 - Mordedura ou golpe provocado por outros animais mamíferos - habitação coletiva";"4";"";
"X224 - Contato com escorpiões - rua e estrada";"4";"";
"X227 - Contato com escorpiões - fazenda";"4";"";
"X400 - Envenenamento [intoxicação] acidental por e exposição a analgésicos, antipiréticos e anti-reumáticos, não-opiáceos - residência";"4";"";
"X600 - Auto-intoxicação por e exposição, intencional, a analgésicos, antipiréticos e anti-reumáticos, não-opiáceos - residência";"4";"";
"X610 - Auto-intoxicação por e exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte - residência";"4";"";
"X640 - Auto-intoxicação por e exposição, intencional, a outras drogas, medicamentos e substâncias biológicas e às não especificadas - residência";"4";"";
"Y000 - Agressão por meio de um objeto contundente - residência";"4";"";
"Y284 - Contato com objeto cortante ou penetrante, intenção não determinada - rua e estrada";"4";"";
"Y911 - Intoxicação alcoólica moderada";"4";"";
"B001 - Dermatite vesicular devido ao vírus do herpes";"3";"";
"B379 - Candidíase não especificada";"3";"";
"B972 - Coronavírus, como causa de doenças classificadas em outros capítulos";"3";"";
"C099 - Amígdala, não especificada";"3";"";
"E105 - Diabetes mellitus insulino-dependente - com complicações circulatórias periféricas";"3";"";
"E115 - Diabetes mellitus não-insulino-dependente - com complicações circulatórias periféricas";"3";"";
"E440 - Desnutrição protéico-calórica moderada";"3";"";
"E46 - Desnutrição protéico-calórica não especificada";"3";"";
"F130 - Transtornos mentais e comportamentais devidos ao uso de sedativos e hipnóticos - intoxicação aguda";"3";"";
"F200 - Esquizofrenia paranóide";"3";"";
"F321 - Episódio depressivo moderado";"3";"";
"F430 - Reação aguda ao "stress"";"3";"";
"G408 - Outras epilepsias";"3";"";
"G448 - Outras síndromes de cefaléia especificadas";"3";"";
"G909 - Transtorno não especificado do sistema nervoso autônomo";"3";"";
"H100 - Conjuntivite mucopurulenta";"3";"";
"H109 - Conjuntivite não especificada";"3";"";
"H447 - Corpo estranho retido (antigo) intra-ocular de natureza não-magnética";"3";"";
"H832 - Disfunção do labirinto";"3";"";
"I471 - Taquicardia supraventricular";"3";"";
"J100 - Influenza com pneumonia devida ao vírus da influenza [gripe] identificado";"3";"";
"K029 - Cárie dentária, sem outra especificação";"3";"";
"K056 - Doença periodontal, sem outra especificação";"3";"";
"K088 - Outros transtornos especificados dos dentes e das estruturas de sustentação";"3";"";
"K250 - Úlcera gástrica - aguda com hemorragia";"3";"";
"K409 - Hérnia inguinal unilateral ou não especificada, sem obstrução ou gangrena";"3";"";
"K521 - Gastroenterite e colite tóxicas";"3";"";
"K528 - Outras gastroenterites e colites especificadas, não-infecciosas";"3";"";
"K746 - Outras formas de cirrose hepática e as não especificadas";"3";"";
"K800 - Calculose da vesícula biliar com colicistite aguda";"3";"";
"K802 - Calculose da vesícula biliar sem colecistite";"3";"";
"M461 - Sacroileíte não classificada em outra parte";"3";"";
"N111 - Pielonefrite obstrutiva crônica";"3";"";
"N481 - Balanopostite";"3";"";
"N768 - Outras inflamações especificadas da vagina e da vulva";"3";"";
"N96 - Abortamento habitual";"3";"";
"O210 - Hiperêmese gravídica leve";"3";"";
"R21 - Eritema e outras erupções cutâneas não especificadas";"3";"";
"R230 - Cianose";"3";"";
"R418 - Outros sintomas e sinais especificados relativos às funções cognitivas e à consciência";"3";"";
"R601 - Edema generalizado";"3";"";
"S008 - Traumatismo superficial de outras partes da cabeça";"3";"";
"S434 - Entorse e distensão de articulação do ombro";"3";"";
"S501 - Contusão de outras partes e de partes não especificadas do antebraço";"3";"";
"S517 - Ferimentos múltiplos do antebraço";"3";"";
"S528 - Fratura de outras partes do antebraço";"3";"";
"S531 - Luxação do cotovelo, não especificada";"3";"";
"S617 - Ferimentos múltiplos do punho e da mão";"3";"";
"S829 - Fratura da perna, parte não especificada";"3";"";
"S930 - Luxação da articulação do tornozelo";"3";"";
"S998 - Outros traumatismos especificados do tornozelo e do pé";"3";"";
"T202 - Queimadura de segundo grau da cabeça e do pescoço";"3";"";
"T793 - Infecção pós-traumática de ferimento não classificada em outra parte";"3";"";
"V204 - Motociclista traumatizado em colisão com um pedestre ou um animal - condutor traumatizado em um acidente de trânsito";"3";"";
"V214 - Motociclista traumatizado em colisão com um veículo a pedal - condutor traumatizado em um acidente de trânsito";"3";"";
"V232 - Motociclista traumatizado em colisão com um automóvel [carro], "pick up" ou caminhonete - motociclista não especificado traumatizado em acidente não-de-trânsito";"3";"";
"V296 - Motociclista não especificado traumatizado em colisão com outros veículos e com veículos não especificados, a motor em um acidente de trânsito";"3";"";
"W140 - Queda de árvore - residência";"3";"";
"W177 - Outras quedas de um nível a outro - fazenda";"3";"";
"W500 - Golpe, pancada, pontapé, mordedura ou escoriação infligidos por outra pessoa - residência";"3";"";
"W548 - Mordedura ou golpe provocado por cão - outros locais especificados";"3";"";
"W577 - Mordeduras e picadas de inseto e de outros artrópodes, não-venenosos - fazenda";"3";"";
"X221 - Contato com escorpiões - habitação coletiva";"3";"";
"X231 - Contato com abelhas, vespas e vespões - habitação coletiva";"3";"";
"X237 - Contato com abelhas, vespas e vespões - fazenda";"3";"";
"X290 - Contato com animais ou plantas venenosos, sem especificação - residência";"3";"";
"X410 - Envenenamento [intoxicação] acidental por e exposição a anticonvulsivantes [antiepilépticos], sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificadas em outra parte - residência";"3";"";
"X659 - Auto-intoxicação voluntária por álcool - local não especificado";"3";"";
"X690 - Auto-intoxicação por e exposição, intencional, a outros produtos químicos e substâncias nocivas não especificadas - residência";"3";"";
"Y044 - Agressão por meio de força corporal - rua e estrada";"3";"";
"Y289 - Contato com objeto cortante ou penetrante, intenção não determinada - local não especificado";"3";"";
"Y471 - Benzodiazepínicos";"3";"";
"Z532 - Procedimento não realizado devido à decisão do paciente por outras razões e as não especificadas";"3";"";
"Z915 - História pessoal de auto agressão";"3";"";
"A000 - Cólera devida a Vibrio cholerae 01, biótipo cholerae";"2";"";
"A009 - Cólera não especificada";"2";"";
"A449 - Bartonelose não especificada";"2";"";
"A600 - Infecção dos órgãos genitais e do trato geniturinário pelo vírus do herpes";"2";"";
"A838 - Outras encefalites por vírus transmitidas por mosquitos";"2";"";
"A881 - Vertigem epidêmica";"2";"";
"B023 - Herpes zoster oftálmico";"2";"";
"B308 - Outras conjuntivites virais (H13.1*)";"2";"";
"B330 - Mialgia epidêmica";"2";"";
